		rho
EN-le-20-30	ES-pd-50-70	0.06
EN-le-20-30	ES-pd-70-80	0.04
EN-le-20-30	ES-pd-80-90	0.07
EN-le-20-30	ES-pd-90-95	-0.00
EN-le-20-30	ES-pd-95-100	-0.10
EN-le-30-50	ES-cr-0-5	-0.07
EN-le-30-50	ES-cr-5-10	0.07
EN-le-30-50	ES-cr-10-20	0.08
EN-le-30-50	ES-cr-20-30	0.07
EN-le-30-50	ES-cr-30-50	0.12
EN-le-30-50	ES-cr-50-70	0.12
EN-le-30-50	ES-cr-70-80	0.07
EN-le-30-50	ES-cr-80-90	0.04
EN-le-30-50	ES-cr-90-95	-0.08
EN-le-30-50	ES-cr-95-100	-0.09
EN-le-30-50	ES-sr-0-5	-0.47
EN-le-30-50	ES-sr-5-10	-0.42
EN-le-30-50	ES-sr-10-20	-0.46
EN-le-30-50	ES-sr-20-30	-0.47
EN-le-30-50	ES-sr-30-50	-0.50
EN-le-30-50	ES-sr-50-70	-0.51
EN-le-30-50	ES-sr-70-80	-0.48
EN-le-30-50	ES-sr-80-90	-0.49
EN-le-30-50	ES-sr-90-95	-0.45
EN-le-30-50	ES-sr-95-100	-0.34
EN-le-30-50	ES-tl-0-5	-0.08
EN-le-30-50	ES-tl-5-10	-0.02
EN-le-30-50	ES-tl-10-20	-0.02
EN-le-30-50	ES-tl-20-30	-0.00
EN-le-30-50	ES-tl-30-50	-0.07
EN-le-30-50	ES-tl-50-70	-0.01
EN-le-30-50	ES-tl-70-80	-0.02
EN-le-30-50	ES-tl-80-90	-0.11
EN-le-30-50	ES-tl-90-95	-0.19
EN-le-30-50	ES-tl-95-100	-0.18
EN-le-30-50	ES-th-0-5	-0.17
EN-le-30-50	ES-th-5-10	-0.07
EN-le-30-50	ES-th-10-20	-0.01
EN-le-30-50	ES-th-20-30	0.09
EN-le-30-50	ES-th-30-50	0.18
EN-le-30-50	ES-th-50-70	0.15
EN-le-30-50	ES-th-70-80	0.10
EN-le-30-50	ES-th-80-90	0.08
EN-le-30-50	ES-th-90-95	-0.01
EN-le-30-50	ES-th-95-100	-0.10
EN-le-30-50	ES-wp-0-5	0.12
EN-le-30-50	ES-wp-5-10	0.24
EN-le-30-50	ES-wp-10-20	0.29
EN-le-30-50	ES-wp-20-30	0.32
EN-le-30-50	ES-wp-30-50	0.33
EN-le-30-50	ES-wp-50-70	0.31
EN-le-30-50	ES-wp-70-80	0.28
EN-le-30-50	ES-wp-80-90	0.23
EN-le-30-50	ES-wp-90-95	0.11
EN-le-30-50	ES-wp-95-100	0.04
EN-le-30-50	ES-np-0-5	-0.12
EN-le-30-50	ES-np-5-10	-0.02
EN-le-30-50	ES-np-10-20	0.00
EN-le-30-50	ES-np-20-30	0.09
EN-le-30-50	ES-np-30-50	0.14
EN-le-30-50	ES-np-50-70	0.14
EN-le-30-50	ES-np-70-80	0.06
EN-le-30-50	ES-np-80-90	-0.02
EN-le-30-50	ES-np-90-95	-0.10
EN-le-30-50	ES-np-95-100	-0.11
EN-le-30-50	ES-vo-0-5	-0.29
EN-le-30-50	ES-vo-5-10	-0.16
EN-le-30-50	ES-vo-10-20	-0.06
EN-le-30-50	ES-vo-20-30	0.07
EN-le-30-50	ES-vo-30-50	0.19
EN-le-30-50	ES-vo-50-70	0.17
EN-le-30-50	ES-vo-70-80	0.09
EN-le-30-50	ES-vo-80-90	-0.07
EN-le-30-50	ES-vo-90-95	-0.24
EN-le-30-50	ES-vo-95-100	-0.16
EN-le-30-50	ES-le-0-5	0.37
EN-le-30-50	ES-le-5-10	0.36
EN-le-30-50	ES-le-10-20	0.46
EN-le-30-50	ES-le-20-30	0.46
EN-le-30-50	ES-le-30-50	0.49
EN-le-30-50	ES-le-50-70	0.59
EN-le-30-50	ES-le-70-80	0.48
EN-le-30-50	ES-le-80-90	0.47
EN-le-30-50	ES-le-90-95	0.41
EN-le-30-50	ES-le-95-100	0.48
EN-le-30-50	ES-cp-0-5	-0.53
EN-le-30-50	ES-cp-5-10	-0.50
EN-le-30-50	ES-cp-10-20	-0.54
EN-le-30-50	ES-cp-20-30	-0.50
EN-le-30-50	ES-cp-30-50	-0.51
EN-le-30-50	ES-cp-50-70	-0.52
EN-le-30-50	ES-cp-70-80	-0.49
EN-le-30-50	ES-cp-80-90	-0.52
EN-le-30-50	ES-cp-90-95	-0.50
EN-le-30-50	ES-cp-95-100	-0.45
EN-le-30-50	ES-pd-0-5	-0.06
EN-le-30-50	ES-pd-5-10	0.03
EN-le-30-50	ES-pd-10-20	0.04
EN-le-30-50	ES-pd-20-30	0.07
EN-le-30-50	ES-pd-30-50	0.05
EN-le-30-50	ES-pd-50-70	0.06
EN-le-30-50	ES-pd-70-80	0.08
EN-le-30-50	ES-pd-80-90	0.06
EN-le-30-50	ES-pd-90-95	-0.01
EN-le-30-50	ES-pd-95-100	-0.11
EN-le-50-70	ES-cr-0-5	-0.06
EN-le-50-70	ES-cr-5-10	0.06
EN-le-50-70	ES-cr-10-20	0.06
EN-le-50-70	ES-cr-20-30	0.05
EN-le-50-70	ES-cr-30-50	0.11
EN-le-50-70	ES-cr-50-70	0.13
EN-le-50-70	ES-cr-70-80	0.10
EN-le-50-70	ES-cr-80-90	0.04
EN-le-50-70	ES-cr-90-95	-0.08
EN-le-50-70	ES-cr-95-100	-0.11
EN-le-50-70	ES-sr-0-5	-0.47
EN-le-50-70	ES-sr-5-10	-0.43
EN-le-50-70	ES-sr-10-20	-0.48
EN-le-50-70	ES-sr-20-30	-0.49
EN-le-50-70	ES-sr-30-50	-0.52
EN-le-50-70	ES-sr-50-70	-0.50
EN-le-50-70	ES-sr-70-80	-0.47
EN-le-50-70	ES-sr-80-90	-0.49
EN-le-50-70	ES-sr-90-95	-0.45
EN-le-50-70	ES-sr-95-100	-0.35
EN-le-50-70	ES-tl-0-5	-0.08
EN-le-50-70	ES-tl-5-10	-0.02
EN-le-50-70	ES-tl-10-20	-0.00
EN-le-50-70	ES-tl-20-30	0.01
EN-le-50-70	ES-tl-30-50	-0.05
EN-le-50-70	ES-tl-50-70	-0.03
EN-le-50-70	ES-tl-70-80	-0.04
EN-le-50-70	ES-tl-80-90	-0.12
EN-le-50-70	ES-tl-90-95	-0.19
EN-le-50-70	ES-tl-95-100	-0.19
EN-le-50-70	ES-th-0-5	-0.18
EN-le-50-70	ES-th-5-10	-0.08
EN-le-50-70	ES-th-10-20	-0.02
EN-le-50-70	ES-th-20-30	0.07
EN-le-50-70	ES-th-30-50	0.16
EN-le-50-70	ES-th-50-70	0.15
EN-le-50-70	ES-th-70-80	0.13
EN-le-50-70	ES-th-80-90	0.11
EN-le-50-70	ES-th-90-95	-0.02
EN-le-50-70	ES-th-95-100	-0.09
EN-le-50-70	ES-wp-0-5	0.12
EN-le-50-70	ES-wp-5-10	0.23
EN-le-50-70	ES-wp-10-20	0.27
EN-le-50-70	ES-wp-20-30	0.31
EN-le-50-70	ES-wp-30-50	0.31
EN-le-50-70	ES-wp-50-70	0.30
EN-le-50-70	ES-wp-70-80	0.28
EN-le-50-70	ES-wp-80-90	0.23
EN-le-50-70	ES-wp-90-95	0.09
EN-le-50-70	ES-wp-95-100	0.04
EN-le-50-70	ES-np-0-5	-0.11
EN-le-50-70	ES-np-5-10	-0.00
EN-le-50-70	ES-np-10-20	0.05
EN-le-50-70	ES-np-20-30	0.12
EN-le-50-70	ES-np-30-50	0.16
EN-le-50-70	ES-np-50-70	0.13
EN-le-50-70	ES-np-70-80	0.04
EN-le-50-70	ES-np-80-90	-0.05
EN-le-50-70	ES-np-90-95	-0.11
EN-le-50-70	ES-np-95-100	-0.13
EN-le-50-70	ES-vo-0-5	-0.30
EN-le-50-70	ES-vo-5-10	-0.15
EN-le-50-70	ES-vo-10-20	-0.05
EN-le-50-70	ES-vo-20-30	0.08
EN-le-50-70	ES-vo-30-50	0.16
EN-le-50-70	ES-vo-50-70	0.19
EN-le-50-70	ES-vo-70-80	0.10
EN-le-50-70	ES-vo-80-90	-0.07
EN-le-50-70	ES-vo-90-95	-0.24
EN-le-50-70	ES-vo-95-100	-0.17
EN-le-50-70	ES-le-0-5	0.38
EN-le-50-70	ES-le-5-10	0.35
EN-le-50-70	ES-le-10-20	0.39
EN-le-50-70	ES-le-20-30	0.42
EN-le-50-70	ES-le-30-50	0.50
EN-le-50-70	ES-le-50-70	0.57
EN-le-50-70	ES-le-70-80	0.52
EN-le-50-70	ES-le-80-90	0.52
EN-le-50-70	ES-le-90-95	0.42
EN-le-50-70	ES-le-95-100	0.49
EN-le-50-70	ES-cp-0-5	-0.54
EN-le-50-70	ES-cp-5-10	-0.50
EN-le-50-70	ES-cp-10-20	-0.53
EN-le-50-70	ES-cp-20-30	-0.51
EN-le-50-70	ES-cp-30-50	-0.52
EN-le-50-70	ES-cp-50-70	-0.53
EN-le-50-70	ES-cp-70-80	-0.51
EN-le-50-70	ES-cp-80-90	-0.54
EN-le-50-70	ES-cp-90-95	-0.51
EN-le-50-70	ES-cp-95-100	-0.47
EN-le-50-70	ES-pd-0-5	-0.09
EN-le-50-70	ES-pd-5-10	0.02
EN-le-50-70	ES-pd-10-20	0.05
EN-le-50-70	ES-pd-20-30	0.06
EN-le-50-70	ES-pd-30-50	0.05
EN-le-50-70	ES-pd-50-70	0.07
EN-le-50-70	ES-pd-70-80	0.08
EN-le-50-70	ES-pd-80-90	0.08
EN-le-50-70	ES-pd-90-95	-0.01
EN-le-50-70	ES-pd-95-100	-0.09
EN-le-70-80	ES-cr-0-5	-0.04
EN-le-70-80	ES-cr-5-10	0.05
EN-le-70-80	ES-cr-10-20	0.05
EN-le-70-80	ES-cr-20-30	0.05
EN-le-70-80	ES-cr-30-50	0.09
EN-le-70-80	ES-cr-50-70	0.11
EN-le-70-80	ES-cr-70-80	0.08
EN-le-70-80	ES-cr-80-90	0.06
EN-le-70-80	ES-cr-90-95	-0.06
EN-le-70-80	ES-cr-95-100	-0.10
EN-le-70-80	ES-sr-0-5	-0.46
EN-le-70-80	ES-sr-5-10	-0.41
EN-le-70-80	ES-sr-10-20	-0.49
EN-le-70-80	ES-sr-20-30	-0.49
EN-le-70-80	ES-sr-30-50	-0.54
EN-le-70-80	ES-sr-50-70	-0.51
EN-le-70-80	ES-sr-70-80	-0.48
EN-le-70-80	ES-sr-80-90	-0.47
EN-le-70-80	ES-sr-90-95	-0.43
EN-le-70-80	ES-sr-95-100	-0.34
EN-le-70-80	ES-tl-0-5	-0.06
EN-le-70-80	ES-tl-5-10	-0.03
EN-le-70-80	ES-tl-10-20	-0.00
EN-le-70-80	ES-tl-20-30	0.03
EN-le-70-80	ES-tl-30-50	-0.03
EN-le-70-80	ES-tl-50-70	-0.01
EN-le-70-80	ES-tl-70-80	-0.05
EN-le-70-80	ES-tl-80-90	-0.12
EN-le-70-80	ES-tl-90-95	-0.20
EN-le-70-80	ES-tl-95-100	-0.19
EN-le-70-80	ES-th-0-5	-0.17
EN-le-70-80	ES-th-5-10	-0.08
EN-le-70-80	ES-th-10-20	-0.02
EN-le-70-80	ES-th-20-30	0.05
EN-le-70-80	ES-th-30-50	0.14
EN-le-70-80	ES-th-50-70	0.13
EN-le-70-80	ES-th-70-80	0.14
EN-le-70-80	ES-th-80-90	0.12
EN-le-70-80	ES-th-90-95	-0.01
EN-le-70-80	ES-th-95-100	-0.08
EN-le-70-80	ES-wp-0-5	0.12
EN-le-70-80	ES-wp-5-10	0.22
EN-le-70-80	ES-wp-10-20	0.26
EN-le-70-80	ES-wp-20-30	0.30
EN-le-70-80	ES-wp-30-50	0.30
EN-le-70-80	ES-wp-50-70	0.28
EN-le-70-80	ES-wp-70-80	0.27
EN-le-70-80	ES-wp-80-90	0.24
EN-le-70-80	ES-wp-90-95	0.10
EN-le-70-80	ES-wp-95-100	0.03
EN-le-70-80	ES-np-0-5	-0.10
EN-le-70-80	ES-np-5-10	-0.01
EN-le-70-80	ES-np-10-20	0.07
EN-le-70-80	ES-np-20-30	0.13
EN-le-70-80	ES-np-30-50	0.18
EN-le-70-80	ES-np-50-70	0.13
EN-le-70-80	ES-np-70-80	0.04
EN-le-70-80	ES-np-80-90	-0.06
EN-le-70-80	ES-np-90-95	-0.12
EN-le-70-80	ES-np-95-100	-0.11
EN-le-70-80	ES-vo-0-5	-0.28
EN-le-70-80	ES-vo-5-10	-0.17
EN-le-70-80	ES-vo-10-20	-0.04
EN-le-70-80	ES-vo-20-30	0.08
EN-le-70-80	ES-vo-30-50	0.15
EN-le-70-80	ES-vo-50-70	0.15
EN-le-70-80	ES-vo-70-80	0.12
EN-le-70-80	ES-vo-80-90	-0.04
EN-le-70-80	ES-vo-90-95	-0.23
EN-le-70-80	ES-vo-95-100	-0.16
EN-le-70-80	ES-le-0-5	0.39
EN-le-70-80	ES-le-5-10	0.37
EN-le-70-80	ES-le-10-20	0.39
EN-le-70-80	ES-le-20-30	0.40
EN-le-70-80	ES-le-30-50	0.46
EN-le-70-80	ES-le-50-70	0.55
EN-le-70-80	ES-le-70-80	0.50
EN-le-70-80	ES-le-80-90	0.54
EN-le-70-80	ES-le-90-95	0.43
EN-le-70-80	ES-le-95-100	0.48
EN-le-70-80	ES-cp-0-5	-0.54
EN-le-70-80	ES-cp-5-10	-0.51
EN-le-70-80	ES-cp-10-20	-0.52
EN-le-70-80	ES-cp-20-30	-0.51
EN-le-70-80	ES-cp-30-50	-0.51
EN-le-70-80	ES-cp-50-70	-0.54
EN-le-70-80	ES-cp-70-80	-0.50
EN-le-70-80	ES-cp-80-90	-0.53
EN-le-70-80	ES-cp-90-95	-0.51
EN-le-70-80	ES-cp-95-100	-0.46
EN-le-70-80	ES-pd-0-5	-0.07
EN-le-70-80	ES-pd-5-10	0.03
EN-le-70-80	ES-pd-10-20	0.06
EN-le-70-80	ES-pd-20-30	0.05
EN-le-70-80	ES-pd-30-50	0.03
EN-le-70-80	ES-pd-50-70	0.05
EN-le-70-80	ES-pd-70-80	0.10
EN-le-70-80	ES-pd-80-90	0.09
EN-le-70-80	ES-pd-90-95	-0.02
EN-le-70-80	ES-pd-95-100	-0.09
EN-le-80-90	ES-cr-0-5	-0.04
EN-le-80-90	ES-cr-5-10	0.06
EN-le-80-90	ES-cr-10-20	0.04
EN-le-80-90	ES-cr-20-30	0.04
EN-le-80-90	ES-cr-30-50	0.09
EN-le-80-90	ES-cr-50-70	0.09
EN-le-80-90	ES-cr-70-80	0.07
EN-le-80-90	ES-cr-80-90	0.07
EN-le-80-90	ES-cr-90-95	-0.06
EN-le-80-90	ES-cr-95-100	-0.09
EN-le-80-90	ES-sr-0-5	-0.47
EN-le-80-90	ES-sr-5-10	-0.44
EN-le-80-90	ES-sr-10-20	-0.50
EN-le-80-90	ES-sr-20-30	-0.52
EN-le-80-90	ES-sr-30-50	-0.55
EN-le-80-90	ES-sr-50-70	-0.52
EN-le-80-90	ES-sr-70-80	-0.49
EN-le-80-90	ES-sr-80-90	-0.48
EN-le-80-90	ES-sr-90-95	-0.45
EN-le-80-90	ES-sr-95-100	-0.35
EN-le-80-90	ES-tl-0-5	-0.08
EN-le-80-90	ES-tl-5-10	-0.02
EN-le-80-90	ES-tl-10-20	-0.03
EN-le-80-90	ES-tl-20-30	0.02
EN-le-80-90	ES-tl-30-50	-0.03
EN-le-80-90	ES-tl-50-70	-0.01
EN-le-80-90	ES-tl-70-80	-0.05
EN-le-80-90	ES-tl-80-90	-0.13
EN-le-80-90	ES-tl-90-95	-0.21
EN-le-80-90	ES-tl-95-100	-0.17
EN-le-80-90	ES-th-0-5	-0.17
EN-le-80-90	ES-th-5-10	-0.08
EN-le-80-90	ES-th-10-20	-0.03
EN-le-80-90	ES-th-20-30	0.04
EN-le-80-90	ES-th-30-50	0.13
EN-le-80-90	ES-th-50-70	0.12
EN-le-80-90	ES-th-70-80	0.13
EN-le-80-90	ES-th-80-90	0.13
EN-le-80-90	ES-th-90-95	0.03
EN-le-80-90	ES-th-95-100	-0.05
EN-le-80-90	ES-wp-0-5	0.12
EN-le-80-90	ES-wp-5-10	0.24
EN-le-80-90	ES-wp-10-20	0.27
EN-le-80-90	ES-wp-20-30	0.30
EN-le-80-90	ES-wp-30-50	0.31
EN-le-80-90	ES-wp-50-70	0.29
EN-le-80-90	ES-wp-70-80	0.29
EN-le-80-90	ES-wp-80-90	0.26
EN-le-80-90	ES-wp-90-95	0.12
EN-le-80-90	ES-wp-95-100	0.06
EN-le-80-90	ES-np-0-5	-0.11
EN-le-80-90	ES-np-5-10	0.00
EN-le-80-90	ES-np-10-20	0.09
EN-le-80-90	ES-np-20-30	0.14
EN-le-80-90	ES-np-30-50	0.18
EN-le-80-90	ES-np-50-70	0.16
EN-le-80-90	ES-np-70-80	0.07
EN-le-80-90	ES-np-80-90	-0.05
EN-le-80-90	ES-np-90-95	-0.13
EN-le-80-90	ES-np-95-100	-0.13
EN-le-80-90	ES-vo-0-5	-0.29
EN-le-80-90	ES-vo-5-10	-0.15
EN-le-80-90	ES-vo-10-20	-0.04
EN-le-80-90	ES-vo-20-30	0.07
EN-le-80-90	ES-vo-30-50	0.13
EN-le-80-90	ES-vo-50-70	0.14
EN-le-80-90	ES-vo-70-80	0.11
EN-le-80-90	ES-vo-80-90	-0.03
EN-le-80-90	ES-vo-90-95	-0.21
EN-le-80-90	ES-vo-95-100	-0.14
EN-le-80-90	ES-le-0-5	0.39
EN-le-80-90	ES-le-5-10	0.36
EN-le-80-90	ES-le-10-20	0.40
EN-le-80-90	ES-le-20-30	0.40
EN-le-80-90	ES-le-30-50	0.44
EN-le-80-90	ES-le-50-70	0.53
EN-le-80-90	ES-le-70-80	0.46
EN-le-80-90	ES-le-80-90	0.55
EN-le-80-90	ES-le-90-95	0.46
EN-le-80-90	ES-le-95-100	0.49
EN-le-80-90	ES-cp-0-5	-0.54
EN-le-80-90	ES-cp-5-10	-0.50
EN-le-80-90	ES-cp-10-20	-0.53
EN-le-80-90	ES-cp-20-30	-0.50
EN-le-80-90	ES-cp-30-50	-0.52
EN-le-80-90	ES-cp-50-70	-0.55
EN-le-80-90	ES-cp-70-80	-0.50
EN-le-80-90	ES-cp-80-90	-0.54
EN-le-80-90	ES-cp-90-95	-0.50
EN-le-80-90	ES-cp-95-100	-0.45
EN-le-80-90	ES-pd-0-5	-0.07
EN-le-80-90	ES-pd-5-10	0.03
EN-le-80-90	ES-pd-10-20	0.05
EN-le-80-90	ES-pd-20-30	0.05
EN-le-80-90	ES-pd-30-50	0.03
EN-le-80-90	ES-pd-50-70	0.05
EN-le-80-90	ES-pd-70-80	0.10
EN-le-80-90	ES-pd-80-90	0.10
EN-le-80-90	ES-pd-90-95	0.00
EN-le-80-90	ES-pd-95-100	-0.07
EN-le-90-95	ES-cr-0-5	-0.04
EN-le-90-95	ES-cr-5-10	0.07
EN-le-90-95	ES-cr-10-20	0.05
EN-le-90-95	ES-cr-20-30	0.04
EN-le-90-95	ES-cr-30-50	0.09
EN-le-90-95	ES-cr-50-70	0.09
EN-le-90-95	ES-cr-70-80	0.07
EN-le-90-95	ES-cr-80-90	0.05
EN-le-90-95	ES-cr-90-95	-0.05
EN-le-90-95	ES-cr-95-100	-0.07
EN-le-90-95	ES-sr-0-5	-0.43
EN-le-90-95	ES-sr-5-10	-0.37
EN-le-90-95	ES-sr-10-20	-0.44
EN-le-90-95	ES-sr-20-30	-0.45
EN-le-90-95	ES-sr-30-50	-0.49
EN-le-90-95	ES-sr-50-70	-0.48
EN-le-90-95	ES-sr-70-80	-0.43
EN-le-90-95	ES-sr-80-90	-0.42
EN-le-90-95	ES-sr-90-95	-0.38
EN-le-90-95	ES-sr-95-100	-0.32
EN-le-90-95	ES-tl-0-5	-0.04
EN-le-90-95	ES-tl-5-10	-0.00
EN-le-90-95	ES-tl-10-20	0.00
EN-le-90-95	ES-tl-20-30	0.03
EN-le-90-95	ES-tl-30-50	-0.01
EN-le-90-95	ES-tl-50-70	-0.02
EN-le-90-95	ES-tl-70-80	-0.03
EN-le-90-95	ES-tl-80-90	-0.14
EN-le-90-95	ES-tl-90-95	-0.21
EN-le-90-95	ES-tl-95-100	-0.18
EN-le-90-95	ES-th-0-5	-0.18
EN-le-90-95	ES-th-5-10	-0.10
EN-le-90-95	ES-th-10-20	-0.05
EN-le-90-95	ES-th-20-30	0.02
EN-le-90-95	ES-th-30-50	0.12
EN-le-90-95	ES-th-50-70	0.11
EN-le-90-95	ES-th-70-80	0.09
EN-le-90-95	ES-th-80-90	0.10
EN-le-90-95	ES-th-90-95	0.03
EN-le-90-95	ES-th-95-100	-0.04
EN-le-90-95	ES-wp-0-5	0.11
EN-le-90-95	ES-wp-5-10	0.22
EN-le-90-95	ES-wp-10-20	0.27
EN-le-90-95	ES-wp-20-30	0.29
EN-le-90-95	ES-wp-30-50	0.30
EN-le-90-95	ES-wp-50-70	0.28
EN-le-90-95	ES-wp-70-80	0.27
EN-le-90-95	ES-wp-80-90	0.24
EN-le-90-95	ES-wp-90-95	0.11
EN-le-90-95	ES-wp-95-100	0.06
EN-le-90-95	ES-np-0-5	-0.11
EN-le-90-95	ES-np-5-10	-0.03
EN-le-90-95	ES-np-10-20	0.06
EN-le-90-95	ES-np-20-30	0.12
EN-le-90-95	ES-np-30-50	0.17
EN-le-90-95	ES-np-50-70	0.13
EN-le-90-95	ES-np-70-80	0.05
EN-le-90-95	ES-np-80-90	-0.06
EN-le-90-95	ES-np-90-95	-0.16
EN-le-90-95	ES-np-95-100	-0.16
EN-le-90-95	ES-vo-0-5	-0.26
EN-le-90-95	ES-vo-5-10	-0.17
EN-le-90-95	ES-vo-10-20	-0.05
EN-le-90-95	ES-vo-20-30	0.05
EN-le-90-95	ES-vo-30-50	0.13
EN-le-90-95	ES-vo-50-70	0.11
EN-le-90-95	ES-vo-70-80	0.07
EN-le-90-95	ES-vo-80-90	-0.07
EN-le-90-95	ES-vo-90-95	-0.21
EN-le-90-95	ES-vo-95-100	-0.12
EN-le-90-95	ES-le-0-5	0.36
EN-le-90-95	ES-le-5-10	0.36
EN-le-90-95	ES-le-10-20	0.37
EN-le-90-95	ES-le-20-30	0.37
EN-le-90-95	ES-le-30-50	0.41
EN-le-90-95	ES-le-50-70	0.49
EN-le-90-95	ES-le-70-80	0.43
EN-le-90-95	ES-le-80-90	0.51
EN-le-90-95	ES-le-90-95	0.53
EN-le-90-95	ES-le-95-100	0.51
EN-le-90-95	ES-cp-0-5	-0.49
EN-le-90-95	ES-cp-5-10	-0.48
EN-le-90-95	ES-cp-10-20	-0.50
EN-le-90-95	ES-cp-20-30	-0.47
EN-le-90-95	ES-cp-30-50	-0.47
EN-le-90-95	ES-cp-50-70	-0.51
EN-le-90-95	ES-cp-70-80	-0.47
EN-le-90-95	ES-cp-80-90	-0.51
EN-le-90-95	ES-cp-90-95	-0.50
EN-le-90-95	ES-cp-95-100	-0.44
EN-le-90-95	ES-pd-0-5	-0.08
EN-le-90-95	ES-pd-5-10	0.02
EN-le-90-95	ES-pd-10-20	0.05
EN-le-90-95	ES-pd-20-30	0.03
EN-le-90-95	ES-pd-30-50	0.02
EN-le-90-95	ES-pd-50-70	0.03
EN-le-90-95	ES-pd-70-80	0.08
EN-le-90-95	ES-pd-80-90	0.08
EN-le-90-95	ES-pd-90-95	0.03
EN-le-90-95	ES-pd-95-100	-0.05
EN-le-95-100	ES-cr-0-5	-0.05
EN-le-95-100	ES-cr-5-10	0.06
EN-le-95-100	ES-cr-10-20	0.05
EN-le-95-100	ES-cr-20-30	0.04
EN-le-95-100	ES-cr-30-50	0.09
EN-le-95-100	ES-cr-50-70	0.10
EN-le-95-100	ES-cr-70-80	0.07
EN-le-95-100	ES-cr-80-90	0.04
EN-le-95-100	ES-cr-90-95	-0.08
EN-le-95-100	ES-cr-95-100	-0.16
EN-le-95-100	ES-sr-0-5	-0.49
EN-le-95-100	ES-sr-5-10	-0.43
EN-le-95-100	ES-sr-10-20	-0.49
EN-le-95-100	ES-sr-20-30	-0.50
EN-le-95-100	ES-sr-30-50	-0.54
EN-le-95-100	ES-sr-50-70	-0.53
EN-le-95-100	ES-sr-70-80	-0.49
EN-le-95-100	ES-sr-80-90	-0.50
EN-le-95-100	ES-sr-90-95	-0.45
EN-le-95-100	ES-sr-95-100	-0.63
EN-le-95-100	ES-tl-0-5	-0.05
EN-le-95-100	ES-tl-5-10	-0.01
EN-le-95-100	ES-tl-10-20	0.02
EN-le-95-100	ES-tl-20-30	0.01
EN-le-95-100	ES-tl-30-50	-0.03
EN-le-95-100	ES-tl-50-70	-0.02
EN-le-95-100	ES-tl-70-80	-0.03
EN-le-95-100	ES-tl-80-90	-0.12
EN-le-95-100	ES-tl-90-95	-0.21
EN-le-95-100	ES-tl-95-100	-0.27
EN-le-95-100	ES-th-0-5	-0.18
EN-le-95-100	ES-th-5-10	-0.09
EN-le-95-100	ES-th-10-20	-0.05
EN-le-95-100	ES-th-20-30	0.05
EN-le-95-100	ES-th-30-50	0.12
EN-le-95-100	ES-th-50-70	0.12
EN-le-95-100	ES-th-70-80	0.11
EN-le-95-100	ES-th-80-90	0.10
EN-le-95-100	ES-th-90-95	-0.01
EN-le-95-100	ES-th-95-100	-0.12
EN-le-95-100	ES-wp-0-5	0.13
EN-le-95-100	ES-wp-5-10	0.24
EN-le-95-100	ES-wp-10-20	0.29
EN-le-95-100	ES-wp-20-30	0.32
EN-le-95-100	ES-wp-30-50	0.33
EN-le-95-100	ES-wp-50-70	0.30
EN-le-95-100	ES-wp-70-80	0.29
EN-le-95-100	ES-wp-80-90	0.25
EN-le-95-100	ES-wp-90-95	0.11
EN-le-95-100	ES-wp-95-100	0.02
EN-le-95-100	ES-np-0-5	-0.11
EN-le-95-100	ES-np-5-10	-0.02
EN-le-95-100	ES-np-10-20	0.07
EN-le-95-100	ES-np-20-30	0.15
EN-le-95-100	ES-np-30-50	0.19
EN-le-95-100	ES-np-50-70	0.16
EN-le-95-100	ES-np-70-80	0.08
EN-le-95-100	ES-np-80-90	-0.02
EN-le-95-100	ES-np-90-95	-0.11
EN-le-95-100	ES-np-95-100	-0.19
EN-le-95-100	ES-vo-0-5	-0.30
EN-le-95-100	ES-vo-5-10	-0.19
EN-le-95-100	ES-vo-10-20	-0.07
EN-le-95-100	ES-vo-20-30	0.06
EN-le-95-100	ES-vo-30-50	0.13
EN-le-95-100	ES-vo-50-70	0.13
EN-le-95-100	ES-vo-70-80	0.07
EN-le-95-100	ES-vo-80-90	-0.09
EN-le-95-100	ES-vo-90-95	-0.23
EN-le-95-100	ES-vo-95-100	-0.15
EN-le-95-100	ES-le-0-5	0.38
EN-le-95-100	ES-le-5-10	0.37
EN-le-95-100	ES-le-10-20	0.38
EN-le-95-100	ES-le-20-30	0.38
EN-le-95-100	ES-le-30-50	0.44
EN-le-95-100	ES-le-50-70	0.51
EN-le-95-100	ES-le-70-80	0.46
EN-le-95-100	ES-le-80-90	0.49
EN-le-95-100	ES-le-90-95	0.49
EN-le-95-100	ES-le-95-100	0.73
EN-le-95-100	ES-cp-0-5	-0.54
EN-le-95-100	ES-cp-5-10	-0.53
EN-le-95-100	ES-cp-10-20	-0.55
EN-le-95-100	ES-cp-20-30	-0.51
EN-le-95-100	ES-cp-30-50	-0.54
EN-le-95-100	ES-cp-50-70	-0.56
EN-le-95-100	ES-cp-70-80	-0.53
EN-le-95-100	ES-cp-80-90	-0.55
EN-le-95-100	ES-cp-90-95	-0.51
EN-le-95-100	ES-cp-95-100	-0.65
EN-le-95-100	ES-pd-0-5	-0.07
EN-le-95-100	ES-pd-5-10	0.03
EN-le-95-100	ES-pd-10-20	0.03
EN-le-95-100	ES-pd-20-30	0.04
EN-le-95-100	ES-pd-30-50	0.02
EN-le-95-100	ES-pd-50-70	0.03
EN-le-95-100	ES-pd-70-80	0.08
EN-le-95-100	ES-pd-80-90	0.06
